"path","size_bytes","sha256"
"routes/web.php","2023","fa557ab70b5a8ba02fd99fbed3f967c205b76293fbca00e95aa7b8e850bf0e5e"
"storage/app/.gitignore","33","993b9e3709d7b5189da331725d1169d79e561a509db2490b722b525073d2d976"
"storage/app/private/.gitignore","14","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"storage/app/public/.gitignore","14","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"storage/framework/.gitignore","119","2d452d65596636197757afa17df52331c84da7bb74ee0f3462fd5be4eb6afdc6"
"storage/framework/cache/.gitignore","21","32f79194633ddb34f013c6ee8819d112104ff822357adf308ec385b46a7f42f6"
"storage/framework/cache/data/.gitignore","14","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"storage/framework/sessions/.gitignore","14","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"storage/framework/testing/.gitignore","14","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"storage/framework/views/.gitignore","14","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"storage/logs/.gitignore","14","240a3e0d37d2e86b614063f5347eb02d4f99ca6c254de6b82871ff8d95532a7d"
"tests/Concerns/BuildsAdminTestData.php","7893","45d4e7ccd8029bc2b86d14443f7bc52df53064d294081cecd228b2ab0c7fd58d"
"tests/Feature/Admin/AdminAccessControlContractTest.php","4722","5ef19b962e2992d82a767bbfc9b67d7215da077bd6ccdd6627158fd0c6bb9d2e"
"tests/Feature/Admin/AdminAuthAccessTest.php","2010","8717d215f232f43f8e618b1796afd5a42b1252e7195d446bcb66b49757150521"
"tests/Feature/Admin/AdminDashboardRoleWidgetContractTest.php","3806","40b6890715b31792a74311362a659755146f237a0bcda7c8a5b5d03a9603b321"
"tests/Feature/Admin/AdminDashboardWidgetVisibilityByRoleTest.php","3468","3fb35040583390557c5aef0347dd1f6f11c9805a6b04f622657a093af4d622dd"
"tests/Feature/Admin/AdminDirectRouteAuthorizationContractTest.php","8294","ec83c7fb914db1bb5c076358dbd5048cb536a037b5df49719a1e9af559064dd4"
"tests/Feature/Admin/AdminMediaReviewCenterTest.php","5333","aa272c1308346be9d243adb39a046d2a8d3af2230d7ae82b604777b97dc8e2d5"
"tests/Feature/Admin/AdminModuleAuthorizationByRoleTest.php","5579","c4bd4e044e228e7a28eee0ef7e9f6ca6ee942bdccb2aae7aa0c3679aa75a9472"
"tests/Feature/Admin/AdminNavigationVisibilityByRoleTest.php","5900","8f76ed94ea7650661f95478279ce6af0d58bfc517156ae5250137963318dc860"
"tests/Feature/Admin/AdminNewsIndexUiTest.php","5219","15f43fa7ae324378c738a49eaf49030f6a46c79597a1eb92520aaa01b0030a74"
"tests/Feature/Admin/AdminNewsJournalistWorkflowTest.php","10907","ed08cc49c739eadf14a5805483d35088078063df86c013481b1ba832398d4877"
"tests/Feature/Admin/AdminNewsMediaUploadTest.php","11458","f37d0eb0eb9c352b872d10404c23f22def60ed7da286d9b9751384ea18c7edbb"
"tests/Feature/Admin/AdminNewsModuleHardeningTest.php","9398","2a9de925c890e4347c4d9ca8ff5675d81dba026910c949b1b1fd7af81d7e16d1"
"tests/Feature/Admin/AdminSidebarVisibilityContractTest.php","6448","70d412c283f205ba4f6588dfa6e0b0016ec77c15cca2c14ed3465ee8f461957e"
"tests/Feature/Admin/AdminTopbarFunctionalityTest.php","4397","8123bbb28314f015f5550dc5c1115887023e7406b937e4fa9acda1c1c0bbd8d0"
"tests/Feature/Admin/AdminUsersFinalHardeningTest.php","13021","d6afbc96b0809ff7fa4001436ddcde2ae415abd0eccd617f2800c948dda3a26c"
"tests/Feature/Admin/AdminUsersStaffPublicSeparationTest.php","12425","3a4c215600177aa8e1e677297a87ddaa66e5834100fa2358c91e486324466a93"
"tests/Feature/Admin/AdminUsersTableUiTest.php","4355","a3864657b8605dd2eb203c2e7dbdb245428d6d44e5a4380e73ae768394e63a5f"
"tests/Feature/Admin/AuditLogsAdminModuleTest.php","5988","16b9bdf4006700684274d03ccf1453e29df39c0ec1b2134b3d56fc66cb28e279"
"tests/Feature/Admin/CompetitionLogicHardeningTest.php","9054","dbb62d191c33dc589faaefc5dbe848c19f50d36020192136601d19d669df5563"
"tests/Feature/Admin/CompetitionOperationsRegressionTest.php","5995","ae982346b96746ec35388dc9ecf6670d6c7588fd6bf6ad261b9981d11547a074"
"tests/Feature/Admin/Concerns/InteractsWithDemoAccessContract.php","1151","3b28e6688659f60b73cbcd00e95826634fdae62d5b197c355f7b6fecbae7c569"
"tests/Feature/Admin/DashboardLayoutTest.php","3362","ea8577ca27db310be509bb60970b744cda6192959a3f42bf2eff1f4fb2e7ef99"
"tests/Feature/Admin/DemoAccessControlSeederTest.php","2298","2ccfbcf825f9edd01fe8cbc692697610452582d7fe5dd64a40237e1603882b9a"
"tests/Feature/Admin/FootballDataDashboardConsistencyTest.php","5300","19aee309120502ac8a38de91daa5e529b21838c09a3ec1808acecac015e6939b"
"tests/Feature/Admin/FootballDataDryRunImportTest.php","6906","d1aa7badb1b345795d1f45903e65edae9cd992a0420d322e32539328e510eebd"
"tests/Feature/Admin/FootballDataImportIdempotencyTest.php","6945","f3e257f73ac2391e4281a68be49c1db0f331ee8a20f4f331f08fcf90b3735667"
"tests/Feature/Admin/FootballDataMatchRefreshTest.php","5828","fe1aa1a53aef68588a5ea61fbca475f7eb9255c5082ee4366e4a3e338341e0d3"
"tests/Feature/Admin/FootballDataMoroccoVenueMappingTest.php","5299","2189b0cb45703e040bffd9aeec249480d66748325d2dc1350d14be5e94f0808a"
"tests/Feature/Admin/FootballDataRealImportTest.php","11352","8ff36453f6c4da805dc5501abb3aef2e0946ac0f989ee0a692c6e7ad53a0614d"
"tests/Feature/Admin/FootballDataReconciliationTest.php","13120","b041ab024ce54bb1f9cf781804157469ad1db51c4c1d91cb26d8b332d5ef09f6"
"tests/Feature/Admin/FootballDataSquadDryRunTest.php","10516","1a34ed1e4afa648cf0ec5c33abec13c973f7d33421ee177663505ee99303c806"
"tests/Feature/Admin/FootballDataSquadImportIdempotencyTest.php","9365","55e5130d7389d10ae8d44d9b5ef354cfd8b350abe8aa6fa40f19a5c7c446bf5a"
"tests/Feature/Admin/FootballDataSquadImportTest.php","18850","d83ee7ec3c01c175e36dd7381376ad9ecb92da7a44820f0a8a49c3bed266a593"
"tests/Feature/Admin/FootballDataStructureReconciliationTest.php","10265","5db2315223a2c5618bfb8ca34c821ce68de81f8fadde0bb0e818d03e9ab562bf"
"tests/Feature/Admin/FootballDataTeamReconciliationTest.php","13463","1d9024f6f27f5a769bcde10a4c0aa2f0fcb2a4db9991bfc710b67240f937d00a"
"tests/Feature/Admin/GroupAuthorizationTest.php","4638","7faeacb5b1a6618b8ccbf64134554f248820a0c7bd9484fcc6d4b33840f7942f"
"tests/Feature/Admin/MatchCrudFlowTest.php","3257","712740ae38a97469b949d489b0ce3817747bcc88ac4349e2ccc81d76be433d51"
"tests/Feature/Admin/MatchEventFlowTest.php","4433","4371704049bc0237bb1ae9188184fded7b2981294f1aadc912951e373607c903"
"tests/Feature/Admin/MatchLineupFlowTest.php","4851","06042cde38ef1f354864994019b8cc62c8d6aa4e9ec76223ec2e4b8521336559"
"tests/Feature/Admin/MatchOperationsTest.php","11823","a422ea03a530f1b1d4e3a6c18f27909bb97af3b3541618945d68a380f83d2f5f"
"tests/Feature/Admin/MatchStatisticFlowTest.php","4627","32874217dc100083ed2272c4bc726a7e518cb70b79c76a290bc8b7603759676e"
"tests/Feature/Admin/MediaArchiveRestoreWorkflowTest.php","7960","c6a02d918cd66b297058df1531d77767707721e878654c70b08a75835a72bab8"
"tests/Feature/Admin/MediaFileAttachWorkflowTest.php","10360","a60ba8fbfd6cba3acd6c7c1f4bfeec9bc256b7f6d3bb95f7e586ba439cc98288"
"tests/Feature/Admin/MediaFileUploadMvpTest.php","7379","3b16caeba1f7eba1fab703be80464edb54d2a60df757c1eab522758cd1d82940"
"tests/Feature/Admin/MediaFilesReadOnlyAdminTest.php","5996","7d5a6471861c629c9ca2192064c7653a3684e1b54991065bbe2729e07a6194d1"
"tests/Feature/Admin/MediaManagerMediaReviewTest.php","3397","0db771c3586d98795d8671ffafec30df29adf7d05ec614fcfa3a8ab4f3e09f77"
"tests/Feature/Admin/MediaMetadataEditWorkflowTest.php","9762","6ffc83be3f228e0f0c234e2c706f9ea6ce43070611ec1097897c776b96b14a8d"
"tests/Feature/Admin/MediaReadinessAdminModuleTest.php","2741","d4cd50cc69cb9ebb37d74351acd920c38923d13780d04eb53a1fc59a29ef2d6c"
"tests/Feature/Admin/MediaRelationDetachWorkflowTest.php","7352","f879e6992c5d02592c58c079abe4d9c54474f54e4ac3c5b45a2349b242781ac2"
"tests/Feature/Admin/MediaReviewContextualAssetsTest.php","6158","c8fd0948bb15ffc18fa353a31cc40c5e4fabd4108ee5adf2f4ac2f9b46ffc924"
"tests/Feature/Admin/NewsCategoryReadinessTest.php","1801","37d2f5b521bf2791b49e2d22b9e37ef9f35679e484809651dc2e433dc1fb9425"
"tests/Feature/Admin/NewsPublishingWorkflowTest.php","2784","4b9f6f4d3a76ef8e6310e456201d933d5f9d6e3f5c72f2d538715568ca9e9ed5"
"tests/Feature/Admin/NewsWorkflowTransitionsTest.php","6204","c18937356e5b446eae6fc7e0c375c637bbcf453b2771476532946dc06d48e3e9"
"tests/Feature/Admin/SecurityBaselineTest.php","2054","a32b02055399ccdfaac6e1852e771aa30fcba61780cb689cdc6a77229b7f0b92"
"tests/Feature/Admin/SettingsContactAdminModulesTest.php","6340","ee3d1c9de5bc239974e28604f6bb7b2924bb33b56fd8359c65d0783ec5ec3fb6"
"tests/Feature/Admin/SponsorManagerPartnersTest.php","7506","9fa65c2cb757286aa56c1508e5ff74433d2519c00466187c6fef8d2f9fd9a9af"
"tests/Feature/Admin/StrictRoleVisibilityMatrixTest.php","9703","6c3d85724f094637b3088ba7ac38eda9813974b0ba6ba6031d93750e490094f8"
"tests/Feature/Admin/TeamCrudFlowTest.php","2306","f29e88aa38ed1766a0dfc367ad6cde1b7f66be89af66217f76ee92a5509ffd3e"
"tests/Feature/Admin/TranslationAdminModulesTest.php","8501","8e681a2e00f71b80c52b5a7e78323393c5a65d2b9ed0fa3450f9147f04493265"
"tests/Feature/Admin/VenueManagerCitiesTest.php","5012","cc2c986c61b2fd7d53bddc665b1e0da5beadf0c2f83129ede950e79b33003692"
"tests/Feature/Admin/VenueManagerDashboardTest.php","2639","a887193ebba3ff7c67c5bdcf48f83cfa994416c9e79f3866d4e8db4707a3bc06"
"tests/Feature/Admin/VenueManagerMediaReviewTest.php","4825","1cad09a2aa774772bafcbe9ffd9e2d5992b6e2d741ee799aa6ad3dff2764ca91"
"tests/Feature/Admin/VenueManagerStadiumsTest.php","6475","8542c8e31011bb0a8b5cc796a2e60ca3991ddf4c908e6bf4609d1549b7c6bdea"
"tests/Feature/Auth/DemoBrowserLoginFlowTest.php","3637","cfd9d80ff346a10bdc4096bb918a456bf17efae7cf3eb185d9409d5bc69d8b27"
"tests/Feature/Auth/PublicUserAccountAccessTest.php","1185","3a6bdab28d032c1ab4fd97609f6c9acc94cdbb9aa5ba56a13e28b6b9c943dcac"
"tests/Feature/Console/RetentionReportCommandTest.php","7350","5ee48187ec7fb81b84f535d6e57460b2c4f4d0fcc43940971d2bcca70d9de645"
"tests/Feature/ExampleTest.php","336","d8135fb752d32af69f7cb5575cd6eb928aa4869fbd8f3e0fa829f809070dbd30"
"tests/Feature/NewsMediaArrayRenderingTest.php","3846","e68e1764c5791d9cbe7fe0622b32040eb264509cd3f941e193befa699bd9b04e"
"tests/Feature/Public/LocalAssetGroundworkTest.php","2356","e58f147b112a1efdab6ac23b23cd497236a60f4f5af4772fb871354ba5fe86de"
"tests/Feature/Public/PublicAccountPageTest.php","3135","6c384be926dfa48f03941a0a208ae76bafe5c3c495af3e00c45ab10acfde1034"
"tests/Feature/Public/PublicFrontendPagesTest.php","20604","a51b6712adc4c44e2ecfcff5a58b884cda214a2317534b4d5d799bbaf2246462"
"tests/Feature/Public/PublicLayoutOverlapTest.php","4386","9023bc3c7090e7e73e7a3a3f97ff883d1c6d1b628940cf8bdd810d82e18ac77f"
"tests/Feature/Public/PublicLegalPagesTest.php","1642","a69ad03a3d26ab88df6ec6fcb67a188af97d618b644b563d9af3f44d758a0292"
"tests/Feature/Public/PublicMultilingualCompletionTest.php","8953","96e1bdbff69bdcc6a0b51f9e4727fadc8220fbd306b7c0f3cdf34f9085b5fc88"
"tests/Feature/Public/PublicSearchMapLocaleTest.php","5643","2b970d66f4527a65bd9c7a12148d6507af9e4085291d458893e68f97dd97bcea"
"tests/Feature/Public/PublicStaffAuthSplitTest.php","7647","d514905a91d71498f69788b73e5b9303b9b13283e7b50a948d2b61353b2e8604"
"tests/Feature/Public/PublicationSecurityHardeningTest.php","1090","dbfb71bad79921ed5313cd03a32e357d07027aaf77950e22f049b41403848496"
"tests/Feature/Public/ShowcaseTournamentSeederTest.php","4785","faab67a11215a9bc235b8746337943b0ca1a3cd35b16eee3d02a4f0683754308"
"tests/Feature/Public/VisitorAnalyticsTrackingTest.php","3357","15991864da9d0212e27d685a173a467260dec3187d7a27137e664a7ae4cd25ce"
"tests/Feature/Release/FinalEngineeringSmokeTest.php","14183","541557166ad00eee6457502e4b079917cdd6248867b0ddfc1b65d7aadb6d4e72"
"tests/Feature/Release/FooterOwnershipTest.php","1181","351219c2830ca525aeed9dc45c2183c14e123a1645f6474fd8458cc99eb98641"
"tests/Feature/Site/FootballDataMatchRefreshPublicTest.php","5670","9991eb623994d13b9721edf391990795052d82e74ee4f009de3e4bd50b36b0c3"
"tests/Feature/Site/FootballDataMultiGroupStandingsTest.php","7804","3750cff06d67043c0bf91188001a497ee6bb3fc4edfbba70f30843d6765ee56a"
"tests/Feature/Site/FootballDataPlayerTeamDisplayTest.php","12413","c466e4330b0e996498193e3b42888dc15392221b89c87b970e49c44b9d87b160"
"tests/Feature/Site/FootballDataPublicConsistencyTest.php","8630","4e686f8eda8efc7ebbd9a1dd35f611d7db8218e79c435187c630b3ddecc59987"
"tests/Feature/Site/FootballDataStandingsConsistencyTest.php","5315","70b64beedb6247b8fbc69262268024bb3a85e21bbba715d43c63dbd4665edd07"
"tests/Feature/Site/PublicNewsVisibilityTest.php","2348","b9f583d61e3f93be3bb33ee1b6e6baab7abf2e7aed8ccc6312cea958c579b614"
"tests/Feature/Site/PublicPartnerLogoDisplayTest.php","6008","239dc3fb8715beec55f8a7de7fe5397fbb4b186fd99be8c8e33ba74959b43159"
"tests/Feature/Site/PublicPartnersVisibilityTest.php","3386","85218b2e4068d117342d76f72c715014749b53696e9f1545cec9ee3199780735"
"tests/TestCase.php","285","c0de8ebcba2e42c87c94cd878c0f9d7a347cf953464f217579d2d53ae3a11ad3"
"tests/Unit/ExampleTest.php","243","ffacae5c1a2a44c809420af5b3b404910da1b12167d58764dac6d10b8ba8cfaf"
"tests/Unit/FootballDataSquadPayloadCollectorTest.php","9357","29ed7aa991761c10b191e320b14cc422bc0f47e8517f040cfdb42b9a6fc68e1b"
"vite.config.js","436","b981a284135bcb7da21ea5e1aaa2dc31c8daeef92d9b4e5c79538bdb8dfaf6f0"
